c:\Users\elfri\Dropbox\Sam\Sprint 1\bin\Debug\netcoreapp3.0\Sprint 1.exe
C:\Users\elfri\Dropbox\Sam\Sprint 1\bin\Debug\netcoreapp3.0\Sprint 1.deps.json
C:\Users\elfri\Dropbox\Sam\Sprint 1\bin\Debug\netcoreapp3.0\Sprint 1.runtimeconfig.json
C:\Users\elfri\Dropbox\Sam\Sprint 1\bin\Debug\netcoreapp3.0\Sprint 1.runtimeconfig.dev.json
c:\Users\elfri\Dropbox\Sam\Sprint 1\bin\Debug\netcoreapp3.0\Sprint 1.dll
c:\Users\elfri\Dropbox\Sam\Sprint 1\bin\Debug\netcoreapp3.0\Sprint 1.pdb
c:\Users\elfri\Dropbox\Sam\Sprint 1\obj\Debug\netcoreapp3.0\Sprint 1.csprojAssemblyReference.cache
c:\Users\elfri\Dropbox\Sam\Sprint 1\obj\Debug\netcoreapp3.0\Sprint 1.AssemblyInfoInputs.cache
c:\Users\elfri\Dropbox\Sam\Sprint 1\obj\Debug\netcoreapp3.0\Sprint 1.AssemblyInfo.cs
c:\Users\elfri\Dropbox\Sam\Sprint 1\obj\Debug\netcoreapp3.0\Sprint 1.dll
c:\Users\elfri\Dropbox\Sam\Sprint 1\obj\Debug\netcoreapp3.0\Sprint 1.pdb
C:\Users\elfri\Dropbox\Sam\Sprint 1\BMI Berekenen\bin\Debug\netcoreapp3.0\Sprint 1.exe
C:\Users\elfri\Dropbox\Sam\Sprint 1\BMI Berekenen\bin\Debug\netcoreapp3.0\Sprint 1.deps.json
C:\Users\elfri\Dropbox\Sam\Sprint 1\BMI Berekenen\bin\Debug\netcoreapp3.0\Sprint 1.runtimeconfig.json
C:\Users\elfri\Dropbox\Sam\Sprint 1\BMI Berekenen\bin\Debug\netcoreapp3.0\Sprint 1.runtimeconfig.dev.json
C:\Users\elfri\Dropbox\Sam\Sprint 1\BMI Berekenen\bin\Debug\netcoreapp3.0\Sprint 1.dll
C:\Users\elfri\Dropbox\Sam\Sprint 1\BMI Berekenen\bin\Debug\netcoreapp3.0\Sprint 1.pdb
C:\Users\elfri\Dropbox\Sam\Sprint 1\BMI Berekenen\obj\Debug\netcoreapp3.0\Sprint 1.csprojAssemblyReference.cache
C:\Users\elfri\Dropbox\Sam\Sprint 1\BMI Berekenen\obj\Debug\netcoreapp3.0\Sprint 1.AssemblyInfoInputs.cache
C:\Users\elfri\Dropbox\Sam\Sprint 1\BMI Berekenen\obj\Debug\netcoreapp3.0\Sprint 1.AssemblyInfo.cs
C:\Users\elfri\Dropbox\Sam\Sprint 1\BMI Berekenen\obj\Debug\netcoreapp3.0\Sprint 1.dll
C:\Users\elfri\Dropbox\Sam\Sprint 1\BMI Berekenen\obj\Debug\netcoreapp3.0\Sprint 1.pdb
